Si,Fe,Cu,Mn,Mg,Cr,Zn,V,Ti,Zr,Li,Ni,Be,Sc,Ag,Bi,Pb,Al,SS Temp,Ageing Temp,Ageing Time,EL
-0.12821372455513516,0.47459692504536743,2.3365180959888234,0.2871959265655378,-1.6989524934209974,-0.5240734899839973,-0.8439193411090132,5.384965329959824,0.19335057921388643,1.4812345508247677,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.06312308203661672,1.3475678335704881,0.6077069290037309,-0.1260227992844442,-0.4717510331310146
-0.40850415095090314,-0.7412677094533691,-0.6660011267129152,-0.7891712103537176,0.5784044686817988,-0.5240734899839973,-0.18306190469974484,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,2.79008028472428,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.02156231039642715,1.1530767940630948,0.5114250641427441,0.2883040189113141,-1.2112040237959971
-0.40850415095090314,-0.7412677094533691,-0.6660011267129152,-0.7891712103537176,0.5784044686817988,-0.5240734899839973,-0.18306190469974484,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,2.79008028472428,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.02156231039642715,1.1530767940630948,0.5114250641427441,-0.2487863009720763,-1.434435115317501
-0.40850415095090314,-0.7412677094533691,-0.5307525130777018,-0.7891712103537176,-1.7251290102267767,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,1.4155184136057677,2.678477073335309,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,1.1390607198517846,0.3751126360335219,0.12629760469879692,-0.14136823699539822,-1.280963739896467
-0.33142428369206695,-0.494041900438626,0.19959000055245088,-0.7619032428850965,0.8139931199338122,-0.46168283380229613,1.543895735728249,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-1.5173498746051781,-0.9085282247152734,0.3188613344207705,-0.26221355896916104,1.607088506662992
0.7827301612311106,-0.7412677094533691,1.3302684105428355,1.9735044410723714,-1.1361573820967432,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.2647452275693101,-0.013869442981264565,0.3188613344207705,-0.19891362841147575,0.22584612787368574
-0.15624276719471197,-0.29545067680383236,-0.8932187976200737,0.3589537356934882,0.8663461535453707,-0.5240734899839973,0.9017418116701863,-0.16357584502200528,-0.22697052549935098,0.4954924925397632,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,2.769595716586548,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.49258438898522483,-1.180815680025624,-0.25882985474515025,-0.07998648615158217,-0.15085633906885235
-0.40850415095090314,-0.7412677094533691,-1.0717469676185556,-0.7891712103537176,-0.9398335060533987,4.369311308580802,1.3069845792796435,-0.16357584502200528,0.5611315458379691,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.24014118346704796,3.4869692681518134,-0.06626612502317668,-0.14904095585087523,-1.5879064907385352
-0.33142428369206695,-0.494041900438626,0.19959000055245088,-0.7619032428850965,0.8139931199338122,-0.46168283380229613,1.543895735728249,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-1.5173498746051781,-0.9085282247152734,-0.45139358446712385,0.042777015536049914,1.188530210060172
-0.40850415095090314,-0.7412677094533691,-1.0717469676185556,-0.7891712103537176,-0.9398335060533987,4.369311308580802,1.3069845792796435,-0.16357584502200528,0.5611315458379691,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.24014118346704796,-3.3202171146069497,0.7039887938647177,-0.2334408632611223,-1.448387058537595
-0.3804751083113263,-0.5791524248535375,-0.10336689399042726,-0.7891712103537176,0.23810975020666836,-0.5240734899839973,1.4347919136795493,-0.16357584502200528,-0.01680997314273228,0.3640602181017624,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-1.0836709189790101,-0.7918336010108374,0.12629760469879692,-0.2564590198275533,0.37931750329472
-0.40850415095090314,-0.7412677094533691,-0.9689580212557933,-0.7891712103537176,1.6123768825100797,-0.5240734899839973,1.3007500751625751,-0.16357584502200528,-0.22697052549935098,2.9927057068617753,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,3.0176495602842546,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.8958778026789016,-1.180815680025624,-0.45139358446712385,-0.07998648615158217,-0.6112704653319546
1.4834562272205307,0.271952819295578,-0.5578022358047444,2.2605356775841727,-0.2854205859089169,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.8835389386565552,1.1530767940630948,0.6077069290037309,-0.20274998783921427,0.14213446855312173
0.15207670184063282,0.6772410307951567,-1.01764752216447,-0.4303821647139658,-0.8416715680317264,0.6992727096572027,-0.8439193411090132,-0.16357584502200528,0.2984308553921958,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,1.676272175497179,0.9585857545557016,0.6077069290037309,0.10415876637986596,0.6583563676966001
-0.15624276719471197,-0.29545067680383236,-0.8932187976200737,0.3589537356934882,0.8663461535453707,-0.5240734899839973,0.9017418116701863,-0.16357584502200528,-0.22697052549935098,0.4954924925397632,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,2.769595716586548,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.49258438898522483,-1.180815680025624,-0.45139358446712385,-0.04929561072967415,-0.33223160093007453
-0.33142428369206695,-0.494041900438626,0.19959000055245088,-0.7619032428850965,0.8139931199338122,-0.46168283380229613,1.543895735728249,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-1.5173498746051781,-0.9085282247152734,-0.45139358446712385,-0.2564590198275533,1.7605598820840265
-0.3944896296311147,-0.6602100671534533,-0.3197646758067688,-0.7891712103537176,0.3428158174297855,-0.5240734899839973,1.4784334424990289,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-1.0159422540838894,-0.9863246405182308,-0.8365210439110711,-0.04929561072967415,0.2816539007540618
-0.40850415095090314,-0.7412677094533691,1.227479464180073,-0.7891712103537176,-0.18071451868580002,-0.5240734899839973,-0.7410500231773819,-0.16357584502200528,-0.22697052549935098,0.6269247669777638,1.041629972963731,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.06771638423804832,-0.013869442981264565,-2.2807490168258733,-0.2641317386830303,-0.4717510331310146
1.1330931942258209,-0.7412677094533691,1.3627280778152864,-0.7891712103537176,-1.7251290102267767,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.544895614180951,0.5696036755409152,2.2444986316405067,-0.22576814440564527,-1.448387058537595
-0.16325002785460618,3.7169026170419985,0.17254027782540804,-0.7891712103537176,0.30355104222111656,-0.5240734899839973,-0.8439193411090132,-0.16357584502200528,0.1408104411247318,-0.8188302518402435,-0.42161213191389113,4.081243856529795,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.3155417262406529,1.1530767940630948,1.089116253308665,-0.1106773615734902,-0.4717510331310146
-0.19828633115407718,0.31248164044553595,-0.26025528580727486,-0.7891712103537176,1.4160530064667354,-0.5240734899839973,0.9017418116701863,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.8127562593985269,-0.7918336010108374,-0.06626612502317668,-0.14136823699539822,0.4072213897349079
0.15207670184063282,-0.43730155082868494,-0.9635480767103848,-0.6097766875338417,-0.8416715680317264,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,1.837897398542352,0.7640947150483084,0.6077069290037309,-0.20274998783921427,-0.19271216872913446
-0.12821372455513516,1.285173348044525,1.1463302959989448,1.3635630634847933,-0.15453800188002073,0.6992727096572027,-0.8439193411090132,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.17546653293483463,-0.013869442981264565,-0.8365210439110711,-0.18740455012826027,1.4815210176821463
-0.33843154435196116,-0.13333539220400084,2.0660208687183963,0.21543811743758756,-1.4371873253632048,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,0.03573016494642241,1.8098152369197698,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.19085941132008857,1.1530767940630948,0.4151431992817573,-0.14904095585087523,-0.6112704653319546
-0.40850415095090314,-0.7412677094533691,-0.40091384398789687,-0.7891712103537176,-0.8089509220245024,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,2.666076716514312,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.8681460602713013,1.1530767940630948,0.5114250641427441,-0.2487863009720763,-1.308867626336655
-0.26835893775301917,0.06930871354578866,1.2004297414530303,2.475809104968024,0.1072271661777719,-0.5240734899839973,-0.8657401055187534,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.16315223022662886,1.5420588730778813,-2.2807490168258733,2.0376839179600714,0.8257796863377281
0.19412026579999797,0.5151257461953254,-0.9040386867108908,-0.6097766875338417,-0.4948327203551512,1.0662765695495626,-0.8127468205236704,-0.16357584502200528,-0.06935011123188696,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,1.5300398308372556,0.7640947150483084,0.4151431992817573,-0.1106773615734902,0.5467408219358479
1.4834562272205307,0.271952819295578,-0.9229734926198208,1.722352109124545,-0.6126270459811579,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,1.2144858239395346,1.7365499125852746,0.3188613344207705,-0.1260227992844442,0.9234432888783861
1.5535288338194726,-0.7412677094533691,-0.9202685203471165,1.722352109124545,-0.678068337995606,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,1.2899109280272802,1.7365499125852746,0.3188613344207705,-0.1260227992844442,-0.4717510331310146
-0.40850415095090314,-0.7412677094533691,-0.40091384398789687,-0.7891712103537176,-0.8089509220245024,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,2.666076716514312,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.8681460602713013,1.1530767940630948,0.8002706587257046,0.4724492714427622,-1.1135404212553388
-0.40850415095090314,-0.7412677094533691,-1.0717469676185556,0.46659044938541366,0.8663461535453707,-0.5240734899839973,0.8144587540312263,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.1169981563850077,-1.180815680025624,-0.45139358446712385,-0.07998648615158217,0.11423058211293358
-0.40850415095090314,-0.7412677094533691,1.3627280778152864,1.3635630634847933,0.23810975020666836,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.23703804647585477,-0.2083604824886578,-2.2807490168258733,0.10415876637986596,0.888563430828151
-0.3944896296311147,-0.6602100671534533,-0.3197646758067688,-0.7891712103537176,0.3428158174297855,-0.5240734899839973,1.4784334424990289,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-1.0159422540838894,-0.9863246405182308,-0.8365210439110711,-0.1106773615734902,0.26770195753396786
-0.3944896296311147,-0.6602100671534533,-0.3197646758067688,-0.7891712103537176,0.3428158174297855,-0.5240734899839973,1.4784334424990289,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-1.0159422540838894,-0.9863246405182308,0.3188613344207705,0.10415876637986596,0.4072213897349079
-0.19828633115407718,0.06930871354578866,-0.20615584035318943,-0.4303821647139658,1.5469355904956317,2.2896227691907627,0.8705692910848433,-0.16357584502200528,0.2984308553921958,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.9574493162199218,0.5696036755409152,0.07815667226830353,-0.07998648615158217,-0.33223160093007453
-0.3804751083113263,-0.5791524248535375,-0.10336689399042726,-0.7891712103537176,0.23810975020666836,-0.5240734899839973,1.4347919136795493,-0.16357584502200528,-0.01680997314273228,0.3640602181017624,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-1.0836709189790101,-0.7918336010108374,-1.0290847736330446,0.042777015536049914,0.2956058439741558
-0.33142428369206695,-0.494041900438626,0.19959000055245088,-0.7619032428850965,0.8139931199338122,-0.46168283380229613,1.543895735728249,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-1.5173498746051781,-0.9085282247152734,0.3188613344207705,0.19623139264559003,0.3932694465148137
-0.3524460656717496,-0.5386236037035795,1.097640795090268,-0.7891712103537176,-1.7251290102267767,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,1.284086139167767,1.116032113889712,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.5756813709514589,1.1530767940630948,-2.2807490168258733,-0.2641317386830303,1.202482153280266
0.29222191503851674,0.6772410307951567,1.0922308505448595,1.722352109124545,-0.9398335060533987,0.6992727096572027,-0.797160560230999,-0.16357584502200528,0.42978120061508246,0.8240731786347646,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.19085941132008857,-0.013869442981264565,-2.2807490168258733,-0.2641317386830303,1.202482153280266
-0.3804751083113263,-0.4980947825536218,-0.23320556308023216,-0.7891712103537176,1.2851704224378389,-0.5240734899839973,1.0887769351822434,-0.16357584502200528,-0.22697052549935098,1.0212215902917658,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,2.769595716586548,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-1.0005493756986354,-1.375306719533017,-0.45139358446712385,-0.07998648615158217,0.08632669567274566
-0.40850415095090314,-0.7412677094533691,-0.49288290125984197,-0.7891712103537176,-0.32468536111758584,-0.5240734899839973,0.1847738382073007,-0.16357584502200528,-0.22697052549935098,0.4954924925397632,1.8104520958655326,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.02156231039642715,1.1530767940630948,0.8002706587257046,-0.14136823699539822,-1.2112040237959971
0.15207670184063282,2.0957497710436823,1.9037225323561402,-0.7891712103537176,-1.7251290102267767,-0.5240734899839973,-0.7815742999383277,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,9.648315657274031,9.648315657274031,-0.10160527799975376,0.9585857545557016,0.3188613344207705,-0.15671367470635222,-0.0531927365281944
